ts,o,h,l,c,v
2025-08-27 15:00:00+00:00,30056.917420633632,30076.917420633632,30036.917420633632,30056.917420633632,137
2025-08-27 16:00:00+00:00,30052.48079030127,30072.48079030127,30032.48079030127,30052.48079030127,212
2025-08-27 17:00:00+00:00,30017.98093362431,30037.98093362431,29997.98093362431,30017.98093362431,826
2025-08-27 18:00:00+00:00,29987.924959275326,30007.924959275326,29967.924959275326,29987.924959275326,103
2025-08-27 19:00:00+00:00,30038.117529997184,30058.117529997184,30018.117529997184,30038.117529997184,284
2025-08-27 20:00:00+00:00,30010.14179265011,30030.14179265011,29990.14179265011,30010.14179265011,732
2025-08-27 21:00:00+00:00,29994.211968320735,30014.211968320735,29974.211968320735,29994.211968320735,426
2025-08-27 22:00:00+00:00,30077.41495276983,30097.41495276983,30057.41495276983,30077.41495276983,53
2025-08-27 23:00:00+00:00,30087.626422874302,30107.626422874302,30067.626422874302,30087.626422874302,818
2025-08-28 00:00:00+00:00,30035.95994907309,30055.95994907309,30015.95994907309,30035.95994907309,861
2025-08-28 01:00:00+00:00,30051.736612030887,30071.736612030887,30031.736612030887,30051.736612030887,537
2025-08-28 02:00:00+00:00,30043.79937288256,30063.79937288256,30023.79937288256,30043.79937288256,512
2025-08-28 03:00:00+00:00,29994.336959293516,30014.336959293516,29974.336959293516,29994.336959293516,731
2025-08-28 04:00:00+00:00,29974.67486549753,29994.67486549753,29954.67486549753,29974.67486549753,927
2025-08-28 05:00:00+00:00,30062.880494318902,30082.880494318902,30042.880494318902,30062.880494318902,457
2025-08-28 06:00:00+00:00,30028.155436382705,30048.155436382705,30008.155436382705,30028.155436382705,705
2025-08-28 07:00:00+00:00,30035.633375167323,30055.633375167323,30015.633375167323,30035.633375167323,251
2025-08-28 08:00:00+00:00,29952.843457783314,29972.843457783314,29932.843457783314,29952.843457783314,97
2025-08-28 09:00:00+00:00,29970.024708554396,29990.024708554396,29950.024708554396,29970.024708554396,293
2025-08-28 10:00:00+00:00,30054.243072478508,30074.243072478508,30034.243072478508,30054.243072478508,736
